A1,A2,sigma1,sigma2,mu1,mu2,A1_conf,A2_conf,sigma1_conf,sigma2_conf,mu1_conf,mu2_conf
0.495,1.5904,1.497,2.0105,-4.006,4.0145,0.0321,0.0277,0.1142,0.0413,0.1126,0.0405
0.5092,1.5898,1.4692,1.9909,-4.0158,3.9674,0.0335,0.0288,0.1135,0.0424,0.1121,0.0417
0.4851,1.5928,1.452,1.9863,-3.9913,4.0058,0.0336,0.0288,0.1179,0.0421,0.1166,0.0414
0.5116,1.6169,1.4267,1.9864,-4.0773,4.0217,0.0336,0.0285,0.1095,0.041,0.1085,0.0405
0.5076,1.5941,1.5781,1.9882,-4.0278,4.0214,0.0335,0.0299,0.1229,0.0441,0.1209,0.0431
0.5109,1.6202,1.5064,1.972,-3.9794,3.968,0.0323,0.0283,0.1121,0.0406,0.1105,0.0398
0.4945,1.5605,1.4783,2.0499,-4.0597,3.9892,0.0361,0.0308,0.1272,0.0476,0.1255,0.0467
0.4871,1.6074,1.5652,1.9737,-4.0283,3.9985,0.0331,0.0296,0.1256,0.0429,0.1237,0.042
0.5098,1.5952,1.5076,1.9964,-4.0549,4.0005,0.0331,0.0288,0.1152,0.0425,0.1137,0.0417
0.5238,1.613,1.4141,1.9801,-4.0738,3.9952,0.0365,0.0309,0.1151,0.0443,0.1141,0.0438
0.5093,1.6066,1.4339,1.9904,-3.9454,4.0164,0.033,0.0281,0.1089,0.0408,0.1077,0.0402
0.5063,1.6304,1.4848,1.9923,-4.0548,3.9908,0.0334,0.0289,0.1149,0.0415,0.1135,0.0408
0.5073,1.5923,1.5504,2.004,-3.9478,3.9973,0.0321,0.0283,0.1164,0.0423,0.1143,0.0413
0.498,1.5912,1.4754,2.008,-4.0687,3.9784,0.0353,0.0303,0.1229,0.045,0.1214,0.0442
0.5201,1.5844,1.3682,1.9977,-3.9923,3.945,0.0359,0.0298,0.1106,0.044,0.1096,0.0434
0.4977,1.5852,1.4752,1.9902,-4.0319,3.962,0.0356,0.0307,0.1238,0.0453,0.1223,0.0445
0.4956,1.5858,1.4634,2.0156,-4.0777,4.0007,0.0332,0.0284,0.1151,0.0423,0.1138,0.0417
0.4989,1.6093,1.5135,2.0027,-4.0829,4.0079,0.0331,0.0289,0.1182,0.0423,0.1167,0.0415
0.5128,1.6018,1.4985,2.0137,-3.9418,4.0213,0.0324,0.028,0.1116,0.0416,0.1099,0.0407
0.4996,1.6178,1.4063,1.9667,-4.0117,4.0168,0.0336,0.0284,0.1104,0.0404,0.1095,0.0399
0.472,1.586,1.5737,2.0251,-4.0395,3.9828,0.0316,0.0279,0.1249,0.0424,0.1227,0.0413
0.4885,1.6183,1.6656,1.9807,-4.0664,3.9994,0.0315,0.029,0.1278,0.0422,0.1252,0.0411
0.4989,1.5729,1.61,2.0296,-3.9525,3.9965,0.0336,0.03,0.1295,0.0463,0.1266,0.0449
0.5032,1.5755,1.4621,2.0014,-3.9191,4.0196,0.0331,0.0284,0.1131,0.0424,0.1117,0.0416
0.5061,1.606,1.4593,1.999,-4.07,4.0013,0.0338,0.0289,0.1141,0.0422,0.1129,0.0416
0.5018,1.6136,1.4889,1.9632,-3.9151,3.9973,0.0328,0.0286,0.1146,0.041,0.113,0.0403
0.4875,1.5813,1.4445,2.0447,-4.1233,3.9667,0.0336,0.0283,0.1167,0.0429,0.1154,0.0422
0.5016,1.612,1.4729,1.9481,-3.9536,3.984,0.0363,0.0317,0.1252,0.0449,0.1238,0.0442
0.4832,1.6118,1.4825,1.9939,-3.9762,4.0026,0.0328,0.0284,0.1185,0.0413,0.117,0.0406
0.507,1.5597,1.4477,2.0459,-3.9467,4.0008,0.0339,0.0286,0.1141,0.0443,0.1126,0.0434
0.5102,1.5987,1.4547,1.9717,-3.9327,4.0078,0.0325,0.0279,0.1087,0.0405,0.1074,0.0398
0.5085,1.6049,1.4481,1.9886,-3.9069,4.0074,0.0327,0.028,0.1096,0.0408,0.1082,0.0401
0.5003,1.6138,1.5175,1.9976,-3.9745,4.0349,0.0336,0.0294,0.1202,0.0429,0.1184,0.042
0.5042,1.5947,1.4381,2.0107,-4.0065,3.9764,0.0338,0.0287,0.1132,0.0425,0.1119,0.0417
0.5064,1.5938,1.4385,1.9983,-4.1272,4.0174,0.0355,0.0301,0.1177,0.0442,0.1167,0.0436
0.4928,1.5903,1.5407,2.0096,-4.0043,3.9516,0.0323,0.0284,0.1196,0.0425,0.1176,0.0415
0.4977,1.5905,1.5436,2.0329,-4.0132,4.0214,0.0341,0.0298,0.1252,0.0451,0.1231,0.0441
0.4767,1.5927,1.5292,1.9818,-3.9305,4.0112,0.0325,0.0286,0.123,0.0421,0.1211,0.0412
0.5119,1.5843,1.5412,2.0242,-3.9492,4.0053,0.0318,0.0279,0.1136,0.0422,0.1116,0.0412
0.4942,1.6051,1.5536,2.0,-3.9392,3.9868,0.033,0.0291,0.1228,0.0431,0.1206,0.042
0.5196,1.6147,1.4769,1.9868,-4.009,3.9553,0.0352,0.0304,0.1177,0.0441,0.1162,0.0433
0.5113,1.5937,1.4126,2.0039,-4.0413,3.9885,0.0341,0.0287,0.1102,0.0422,0.1092,0.0416
0.5198,1.5599,1.4431,2.0306,-3.9098,3.9846,0.0348,0.0294,0.1139,0.0452,0.1124,0.0443
0.5064,1.5982,1.4933,2.008,-3.9432,4.0508,0.0335,0.029,0.1163,0.0429,0.1147,0.042
0.5213,1.5816,1.4254,2.038,-4.0325,3.9987,0.0345,0.029,0.1108,0.0438,0.1096,0.0431
0.4966,1.5647,1.4911,2.0384,-3.9505,3.9836,0.0331,0.0284,0.1177,0.0439,0.1159,0.0429
0.4847,1.5897,1.5499,2.001,-3.9888,4.0064,0.0321,0.0284,0.1215,0.0422,0.1195,0.0413
0.495,1.6213,1.5062,1.987,-4.0229,4.0072,0.0315,0.0275,0.1128,0.0397,0.1113,0.039
0.5038,1.599,1.4585,2.0113,-3.9914,3.9628,0.0328,0.028,0.1116,0.0414,0.1102,0.0407
0.4789,1.6051,1.518,1.9998,-4.0197,3.9821,0.0339,0.0296,0.1266,0.0435,0.1248,0.0426
0.5312,1.5714,1.4566,2.0401,-4.0035,4.042,0.0328,0.0278,0.1056,0.0424,0.1043,0.0416
0.5199,1.609,1.4465,1.9833,-3.9466,3.9783,0.0339,0.029,0.1107,0.042,0.1093,0.0413
0.462,1.6156,1.6365,1.9681,-3.9874,4.0043,0.0316,0.0289,0.1329,0.0418,0.1302,0.0407
0.5114,1.5947,1.5242,2.0143,-4.081,3.9994,0.0311,0.0272,0.1093,0.0404,0.1078,0.0397
0.5257,1.5753,1.4529,1.9904,-4.0344,4.0315,0.0346,0.0296,0.1121,0.0439,0.1109,0.0432
0.4876,1.5905,1.507,2.0196,-3.956,3.9699,0.0353,0.0306,0.129,0.046,0.127,0.0449
0.5227,1.6027,1.5039,1.9876,-3.9778,4.0034,0.0333,0.0291,0.1129,0.0425,0.1113,0.0416
0.5441,1.605,1.4882,1.9682,-4.0036,3.9963,0.0361,0.0315,0.116,0.0454,0.1146,0.0446
0.4772,1.593,1.5439,1.9842,-3.9778,4.0063,0.0346,0.0306,0.1321,0.045,0.1301,0.0441
0.4885,1.5971,1.4343,2.0007,-3.8263,3.9763,0.0354,0.0301,0.1227,0.0445,0.121,0.0436
0.5191,1.5923,1.3752,1.9798,-3.9889,3.9774,0.0353,0.0295,0.1092,0.0428,0.1083,0.0423
0.4872,1.5643,1.4691,2.0239,-4.0703,4.0013,0.0352,0.0301,0.1247,0.0457,0.1232,0.0449
0.4744,1.5639,1.6065,2.0025,-3.9813,3.965,0.0307,0.0276,0.1237,0.0421,0.1212,0.0409
0.5068,1.5912,1.4742,1.9925,-3.9579,3.996,0.0335,0.0289,0.1146,0.0426,0.1131,0.0418
0.5109,1.5676,1.4832,2.0181,-3.9883,4.0154,0.0336,0.0289,0.115,0.0439,0.1134,0.043
0.5004,1.5982,1.5017,2.0026,-3.9512,3.9854,0.0315,0.0274,0.1116,0.0405,0.1099,0.0396
0.4994,1.5945,1.537,2.0015,-4.1094,4.0012,0.0319,0.028,0.1156,0.0414,0.114,0.0407
0.5125,1.6065,1.4475,1.9914,-4.0388,4.0105,0.0316,0.027,0.1046,0.0392,0.1035,0.0387
0.5145,1.5838,1.5193,2.0067,-3.9887,4.0297,0.0327,0.0285,0.1137,0.0426,0.112,0.0417
0.4925,1.6079,1.5671,1.9875,-4.069,4.0002,0.0325,0.0289,0.122,0.0422,0.1202,0.0414
0.4914,1.6058,1.4534,2.0211,-4.0457,4.012,0.0335,0.0284,0.1161,0.042,0.1148,0.0413
0.5183,1.5894,1.4497,2.009,-4.0164,3.9954,0.0334,0.0284,0.1097,0.0422,0.1084,0.0415
0.504,1.6129,1.5279,1.9568,-4.0396,3.9705,0.0322,0.0285,0.1149,0.0407,0.1134,0.04
0.502,1.5854,1.4481,1.9849,-3.9619,3.9864,0.0337,0.0288,0.114,0.0424,0.1127,0.0417
0.4855,1.5929,1.5677,1.9944,-3.997,4.0091,0.0325,0.0289,0.1241,0.0428,0.122,0.0419
0.4875,1.5833,1.5729,1.9935,-3.8939,4.0118,0.0324,0.0289,0.1243,0.0432,0.1219,0.0421
0.5173,1.6116,1.4386,1.9738,-4.0083,3.9762,0.0325,0.0278,0.1059,0.0399,0.1048,0.0393
0.4786,1.5761,1.6095,2.0396,-3.9888,4.0145,0.033,0.0294,0.1322,0.0454,0.1294,0.0441
0.5158,1.6,1.4538,1.999,-4.0841,4.0038,0.0343,0.0293,0.1132,0.0429,0.112,0.0423
0.4988,1.5498,1.5038,2.0519,-3.9426,3.9897,0.0326,0.028,0.1165,0.044,0.1146,0.0429
0.4894,1.5816,1.434,2.0137,-3.9026,4.0543,0.0344,0.0291,0.1184,0.0436,0.117,0.0428
0.5216,1.6033,1.4278,2.0115,-4.0003,3.989,0.0337,0.0285,0.1083,0.0419,0.1071,0.0413
0.4912,1.6038,1.5915,1.9855,-4.0003,4.0173,0.0316,0.0284,0.1212,0.0416,0.1191,0.0406
0.4695,1.621,1.5397,1.9958,-4.0216,4.0006,0.0318,0.028,0.1231,0.0407,0.1212,0.0399
0.4771,1.5745,1.6162,2.0368,-4.0586,3.9899,0.0324,0.029,0.1307,0.0447,0.128,0.0434
0.5019,1.5879,1.5953,2.0208,-4.0789,3.9919,0.0322,0.0287,0.1215,0.0434,0.1193,0.0423
0.5167,1.5966,1.4821,2.0079,-3.9916,3.9964,0.0331,0.0285,0.1117,0.0422,0.1102,0.0414
0.5084,1.6046,1.5286,1.9691,-3.9023,3.9877,0.0319,0.0282,0.1134,0.0409,0.1116,0.04
0.5101,1.6141,1.5952,1.9956,-4.0225,4.0112,0.0329,0.0295,0.1219,0.0433,0.1198,0.0422
0.5175,1.5863,1.3546,2.0139,-4.0644,3.9489,0.0351,0.0288,0.1072,0.0427,0.1063,0.0422
0.5145,1.6123,1.4811,1.9928,-3.9403,3.9988,0.0333,0.0288,0.113,0.042,0.1115,0.0412
0.515,1.622,1.4863,1.9761,-4.0222,3.9832,0.033,0.0287,0.1118,0.041,0.1104,0.0403
0.498,1.585,1.4697,2.004,-4.0275,4.0058,0.0338,0.029,0.117,0.0431,0.1156,0.0423
0.5025,1.5995,1.4106,2.0135,-3.9655,3.9997,0.0327,0.0275,0.1077,0.0406,0.1066,0.0399
0.4924,1.6082,1.6157,1.9816,-3.8945,4.0041,0.0335,0.0303,0.131,0.0446,0.1282,0.0433
0.5034,1.5877,1.5046,2.0194,-4.0096,4.0152,0.0334,0.0289,0.1177,0.0434,0.116,0.0425
0.5292,1.5933,1.4329,2.0168,-3.9571,4.0143,0.0339,0.0286,0.1077,0.0426,0.1064,0.0418
0.5117,1.6087,1.4874,1.9579,-3.9898,3.9781,0.0323,0.0282,0.1104,0.0404,0.109,0.0397
0.4786,1.5859,1.5793,2.0216,-4.0421,4.0082,0.0316,0.028,0.1236,0.0424,0.1214,0.0414
0.4936,1.6178,1.5697,1.9647,-3.9791,3.988,0.0313,0.028,0.1176,0.0403,0.1156,0.0394
